ARCHIVE OPENED (11:03:52.192 03/10/2026)

11:03:52.363 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		MAG_X = 1.602000
		MAG_Y = -1.336000
		MAG_Z = -24.000000
		SUN_SENSOR_1a = 0448
		SUN_SENSOR_1b = 03B3
		SUN_SENSOR_2a = 001E
		SUN_SENSOR_2b = 001D
		SUN_SENSOR_3a = 002A
		SUN_SENSOR_3b = 002B
		SUN_SENSOR_4a = 0010
		SUN_SENSOR_4b = 000D
		SUN_ANGLE = 0163
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:05:25.697 03/10/2026	(CDH)
	Header: 0x55 0x55 0xAF 0x6A 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0033 0x0000 0x0000 0x0005 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AA2 0x0000 0x0000 0x0000 0x1CB4 0xFE6E 0x0000 0x1C3E 0x01A4 0x0000 0x0000 0x1375 0x010A 0x1376 0x0109 0x02A8 0x0000 0x1354 0x00C3 0x1361 0x00C0 0x1368 0x003C 0x136F 0x003C 0x81F4 0x829C 0x8280 0x8344 0x753A 0x7F6B 0x82B0 0x7FD9 0x80D0 0x0032 0x003A 0x0032 0x0030 0x0033 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0033
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0005
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.722000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.348000
		BATT_CHR_I = FE6E
		BATT_CHR_STATUS = 0000
		SYS_V = 7.230000
		SYS_I = 01A4
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 010A
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.680000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.948000
		OBC_PWR_I = 00C3
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C0
		ADCS_PER_PWR_V = 4.968000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 25.147800
		TEMP_EPS = 24.847080
		TEMP_BATTERY = 24.897200
		TEMP_BACKPLANE = 24.546360
		TEMP_OBDH = 30.979620
		TEMP_ADCS = 26.309510
		TEMP_WHEEL = 24.811280
		TEMP_COMMS = 26.112610
		TEMP_PAYLOAD = 25.670480
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 29.000000
		TEMP_ADCS_L = 25.000000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:05:25.850 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xBB 0x8C 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFF 0x0000 0xFF9B 0xFFD6 0x000C 0x0006 0x0A0B 0xFBF4 0xA114 0x0251 0x0448 0x001D 0x001D 0x002A 0x002A 0x000F 0x000E 0x0157 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.010000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.420000
		GYRO_Y = 0.120000
		GYRO_Z = 0.060000
		MAG_X = 2.571000
		MAG_Y = -1.036000
		MAG_Z = -24.300000
		SUN_SENSOR_1a = 0251
		SUN_SENSOR_1b = 0448
		SUN_SENSOR_2a = 001D
		SUN_SENSOR_2b = 001D
		SUN_SENSOR_3a = 002A
		SUN_SENSOR_3b = 002A
		SUN_SENSOR_4a = 000F
		SUN_SENSOR_4b = 000E
		SUN_ANGLE = 0157
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:05:26.399 03/10/2026	(CDH)
	Header: 0x55 0x55 0x80 0xF7 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0034 0x0000 0x0000 0x0005 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AA2 0x0000 0x0000 0x0000 0x1CB4 0xFE6E 0x0000 0x1C3C 0x01A7 0x0000 0x0000 0x1375 0x0109 0x1374 0x0109 0x02A6 0x0000 0x1356 0x00CE 0x1362 0x00C8 0x1366 0x003D 0x136F 0x003C 0x81F6 0x829D 0x827A 0x8345 0x753A 0x7F61 0x82AE 0x7FD8 0x80CA 0x0032 0x003A 0x0032 0x0030 0x0033 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0034
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0005
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.722000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.348000
		BATT_CHR_I = FE6E
		BATT_CHR_STATUS = 0000
		SYS_V = 7.228000
		SYS_I = 01A7
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0109
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.678000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00CE
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C8
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 25.144220
		TEMP_EPS = 24.845290
		TEMP_BATTERY = 24.907940
		TEMP_BACKPLANE = 24.544570
		TEMP_OBDH = 30.979620
		TEMP_ADCS = 26.327410
		TEMP_WHEEL = 24.814860
		TEMP_COMMS = 26.114400
		TEMP_PAYLOAD = 25.681220
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 29.000000
		TEMP_ADCS_L = 25.000000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:05:26.551 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xB4 0xC3 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFF 0x0000 0xFF9B 0xFFCA 0x0006 0x0000 0x0827 0xFAC8 0xA240 0x00E1 0x0412 0x001E 0x001C 0x002A 0x002A 0x0010 0x000F 0x014D 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.010000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.540000
		GYRO_Y = 0.060000
		GYRO_Z = 0.000000
		MAG_X = 2.087000
		MAG_Y = -1.336000
		MAG_Z = -24.000000
		SUN_SENSOR_1a = 00E1
		SUN_SENSOR_1b = 0412
		SUN_SENSOR_2a = 001E
		SUN_SENSOR_2b = 001C
		SUN_SENSOR_3a = 002A
		SUN_SENSOR_3b = 002A
		SUN_SENSOR_4a = 0010
		SUN_SENSOR_4b = 000F
		SUN_ANGLE = 014D
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:05:26.750 03/10/2026	(CDH)
	Header: 0x55 0x55 0xF3 0x17 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0034 0x0000 0x0000 0x0005 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AA2 0x0000 0x0000 0x0000 0x1CB4 0xFE6E 0x0000 0x1C3F 0x01A4 0x0000 0x0000 0x1374 0x010A 0x1376 0x0109 0x02A6 0x0000 0x1354 0x00C0 0x1362 0x00BC 0x1367 0x003A 0x136F 0x003A 0x81F5 0x829D 0x8276 0x8348 0x7532 0x7F5B 0x82AD 0x7FDB 0x80CA 0x0032 0x003A 0x0032 0x0030 0x0033 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0034
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0005
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.722000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.348000
		BATT_CHR_I = FE6E
		BATT_CHR_STATUS = 0000
		SYS_V = 7.231000
		SYS_I = 01A4
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.980000
		PLAT_5V_I = 010A
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.678000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.948000
		OBC_PWR_I = 00C0
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00BC
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003A
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 25.146010
		TEMP_EPS = 24.845290
		TEMP_BATTERY = 24.915100
		TEMP_BACKPLANE = 24.539200
		TEMP_OBDH = 30.993940
		TEMP_ADCS = 26.338150
		TEMP_WHEEL = 24.816650
		TEMP_COMMS = 26.109030
		TEMP_PAYLOAD = 25.681220
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 29.000000
		TEMP_ADCS_L = 25.000000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:05:26.850 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xD9 0xB2 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFF 0x0000 0xFF9B 0xFFD0 0x0006 0x0006 0x0A0B 0xFF78 0x9D90 0x00A8 0x0448 0x001E 0x001D 0x0029 0x002B 0x0010 0x0010 0x014D 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.010000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.480000
		GYRO_Y = 0.060000
		GYRO_Z = 0.060000
		MAG_X = 2.571000
		MAG_Y = -0.136000
		MAG_Z = -25.200000
		SUN_SENSOR_1a = 00A8
		SUN_SENSOR_1b = 0448
		SUN_SENSOR_2a = 001E
		SUN_SENSOR_2b = 001D
		SUN_SENSOR_3a = 0029
		SUN_SENSOR_3b = 002B
		SUN_SENSOR_4a = 0010
		SUN_SENSOR_4b = 0010
		SUN_ANGLE = 014D
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:05:27.202 03/10/2026	(CDH)
	Header: 0x55 0x55 0x6C 0x81 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0035 0x0000 0x0000 0x0005 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AA2 0x0000 0x0000 0x0000 0x1CB4 0xFE6E 0x0000 0x1C3B 0x01A5 0x0000 0x0000 0x1375 0x010A 0x1376 0x0109 0x02A6 0x0000 0x1356 0x00CD 0x1362 0x00C5 0x1367 0x003C 0x136F 0x003A 0x81FA 0x8299 0x8276 0x8345 0x752E 0x7F5D 0x82A5 0x7FD1 0x80C7 0x0032 0x003A 0x0032 0x0030 0x0033 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0035
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0005
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.722000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.348000
		BATT_CHR_I = FE6E
		BATT_CHR_STATUS = 0000
		SYS_V = 7.227000
		SYS_I = 01A5
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 010A
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.678000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00CD
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C5
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 25.137060
		TEMP_EPS = 24.852450
		TEMP_BATTERY = 24.915100
		TEMP_BACKPLANE = 24.544570
		TEMP_OBDH = 31.001100
		TEMP_ADCS = 26.334570
		TEMP_WHEEL = 24.830970
		TEMP_COMMS = 26.126930
		TEMP_PAYLOAD = 25.686590
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 29.000000
		TEMP_ADCS_L = 25.000000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:05:27.302 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x2F 0x1D 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFF 0x0000 0xFF9B 0xFFD0 0x0006 0x0000 0x0AFD 0xFBF4 0x9D90 0x0062 0x0448 0x001D 0x001C 0x002A 0x002B 0x0012 0x0012 0x014C 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.010000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.480000
		GYRO_Y = 0.060000
		GYRO_Z = 0.000000
		MAG_X = 2.813000
		MAG_Y = -1.036000
		MAG_Z = -25.200000
		SUN_SENSOR_1a = 0062
		SUN_SENSOR_1b = 0448
		SUN_SENSOR_2a = 001D
		SUN_SENSOR_2b = 001C
		SUN_SENSOR_3a = 002A
		SUN_SENSOR_3b = 002B
		SUN_SENSOR_4a = 0012
		SUN_SENSOR_4b = 0012
		SUN_ANGLE = 014C
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:05:27.905 03/10/2026	(CDH)
	Header: 0x55 0x55 0xAA 0x80 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0035 0x0000 0x0000 0x0005 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AA2 0x0000 0x0000 0x0000 0x1CB4 0xFE6E 0x0000 0x1C3C 0x01A5 0x0000 0x0000 0x1375 0x010C 0x1374 0x010A 0x02A8 0x0000 0x1356 0x00C0 0x1362 0x00C4 0x1367 0x003E 0x136F 0x003A 0x81F9 0x8297 0x8273 0x834C 0x7535 0x7F4E 0x82A8 0x7FD3 0x80C6 0x0032 0x003A 0x0032 0x0030 0x0033 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0035
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0005
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.722000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.348000
		BATT_CHR_I = FE6E
		BATT_CHR_STATUS = 0000
		SYS_V = 7.228000
		SYS_I = 01A5
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 010C
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.680000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C0
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C4
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003E
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 25.138850
		TEMP_EPS = 24.856030
		TEMP_BATTERY = 24.920470
		TEMP_BACKPLANE = 24.532040
		TEMP_OBDH = 30.988570
		TEMP_ADCS = 26.361420
		TEMP_WHEEL = 24.825600
		TEMP_COMMS = 26.123350
		TEMP_PAYLOAD = 25.688380
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 29.000000
		TEMP_ADCS_L = 25.000000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
